KIDS_TILE,KIDS_ID,LABEL,FOLDER,RAJ2000,DECJ2000
KIDS_51.1_-35.1,KiDSDR4 J032230.223-344711.77,1.0,/home/grespanm/Data/lenses_KiDS,50.625931,-34.786604
KIDS_186.0_0.5,KiDSDR4 J122456.016+005048.05,1.0,/home/grespanm/Data/lenses_KiDS,186.233401,0.846682
KIDS_177.5_2.5,KiDSDR4 J115110.395+025642.08,1.0,/home/grespanm/Data/lenses_KiDS,177.793313,2.945024
KIDS_39.5_-28.2,KiDSDR4 J023714.701-280719.03,1.0,/home/grespanm/Data/lenses_KiDS,39.311257,-28.121953
KIDS_24.2_-30.2,KiDSDR4 J013425.700-295652.42,1.0,/home/grespanm/Data/lenses_KiDS,23.607086,-29.947897
KIDS_183.0_-0.5,KiDSDR4 J121314.238-001434.63,1.0,/home/grespanm/Data/lenses_KiDS,183.309326,-0.242953
KIDS_351.0_-28.2,KiDSDR4 J232152.835-275437.68,1.0,/home/grespanm/Data/lenses_KiDS,350.47015,-27.910469
KIDS_222.0_0.5,KiDSDR4 J144950.559+005534.07,1.0,/home/grespanm/Data/lenses_KiDS,222.460665,0.926133
KIDS_43.3_-29.2,KiDSDR4 J025334.181-284611.92,1.0,/home/grespanm/Data/lenses_KiDS,43.392423,-28.769978
KIDS_16.3_-31.2,KiDSDR4 J010606.232-310437.84,1.0,/home/grespanm/Data/lenses_KiDS,16.525969,-31.07718
KIDS_183.0_1.5,KiDSDR4 J121319.575+014736.02,1.0,/home/grespanm/Data/lenses_KiDS,183.331564,1.793341
KIDS_195.5_2.5,KiDSDR4 J130115.900+025240.95,1.0,/home/grespanm/Data/lenses_KiDS,195.316253,2.878043
KIDS_340.5_-35.1,KiDSDR4 J224308.305-344213.02,1.0,/home/grespanm/Data/lenses_KiDS,340.784606,-34.703619
KIDS_4.6_-29.2,KiDSDR4 J001810.363-285609.54,1.0,/home/grespanm/Data/lenses_KiDS,4.54318,-28.935984
KIDS_206.0_-0.5,KiDSDR4 J134455.641-002015.60,1.0,/home/grespanm/Data/lenses_KiDS,206.231838,-0.337667
KIDS_138.0_-0.5,KiDSDR4 J091113.492-000714.23,1.0,/home/grespanm/Data/lenses_KiDS,137.80622,-0.12062
KIDS_343.1_-28.2,KiDSDR4 J225409.348-274934.16,1.0,/home/grespanm/Data/lenses_KiDS,343.538954,-27.826156
KIDS_342.0_-34.1,KiDSDR4 J224712.244-333827.77,1.0,/home/grespanm/Data/lenses_KiDS,341.801017,-33.641048
KIDS_40.3_-30.2,KiDSDR4 J024228.926-294305.41,1.0,/home/grespanm/Data/lenses_KiDS,40.620528,-29.718171
KIDS_18.8_-32.1,KiDSDR4 J011731.429-314432.70,1.0,/home/grespanm/Data/lenses_KiDS,19.380956,-31.742419
KIDS_17.1_-29.2,KiDSDR4 J010649.164-284137.90,1.0,/home/grespanm/Data/lenses_KiDS,16.704852,-28.693863
KIDS_150.1_2.2,KiDSDR4 J100108.387+024029.67,1.0,/home/grespanm/Data/lenses_KiDS,150.284948,2.67491
KIDS_160.0_-0.5,KiDSDR4 J104119.501-000416.30,1.0,/home/grespanm/Data/lenses_KiDS,160.331257,-0.071195
KIDS_34.2_-29.2,KiDSDR4 J021504.013-284248.57,1.0,/home/grespanm/Data/lenses_KiDS,33.766723,-28.713492
KIDS_189.0_0.5,KiDSDR4 J123554.179+005550.41,1.0,/home/grespanm/Data/lenses_KiDS,188.97575,0.93067
KIDS_203.0_0.5,KiDSDR4 J133317.497+005907.56,1.0,/home/grespanm/Data/lenses_KiDS,203.322906,0.985436
KIDS_214.6_2.5,KiDSDR4 J141913.862+025635.41,1.0,/home/grespanm/Data/lenses_KiDS,214.807762,2.94317
,,,,,
